1620371148
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:17:"hotelpresentation";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:5:{s:5:"title";s:18:"hotel presentation";s:4:"menu";s:12:"Presentation";s:12:"body_classes";s:10:"title-h1h2";s:16:"never_cache_twig";b:1;s:7:"content";a:5:{s:5:"items";a:1:{i:0;s:14:"@self.children";}s:5:"limit";i:5;s:5:"order";a:2:{s:2:"by";s:4:"date";s:3:"dir";s:4:"desc";}s:10:"pagination";b:1;s:20:"url_taxonomy_filters";b:1;}}s:11:"frontmatter";s:250:"title: hotel presentation
menu: Presentation
body_classes: title-h1h2
never_cache_twig: true
content:
    items:
        - '@self.children'
    limit: 5
    order:
        by: date
        dir: desc
    pagination: true
    url_taxonomy_filters: true";s:8:"markdown";s:44:"# Grav Hotel,
## experiment excellence...


";}s:7:"storage";a:9:{s:3:"key";s:17:"hotelpresentation";s:11:"storage_key";s:29:"02.hotelpresentation|default.";s:8:"template";s:7:"default";s:17:"storage_timestamp";i:1620288674;s:8:"markdown";a:1:{s:0:"";a:1:{s:7:"default";i:1620288674;}}s:8:"children";a:1:{s:8:"02.rooms";b:0;}s:8:"checksum";s:32:"5aaae514e0a760eeb08a662f5e5aa19b";s:6:"exists";b:1;s:4:"lang";s:0:"";}}
